Warning: /tmp/tmpu_qrcaqx.pl:42:
Warning:    Singleton variables: [PartnerC]
                              redo(19): evaluate_bool((true;false),true) @ /tmp/tmpu_qrcaqx.pl:36
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(0): evaluate_bool((true;false),_9740) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(true,false) @ <dynamic>:0
                                fail: evaluate_bool(true,false) @ <dynamic>:0
                              fail: evaluate_bool((true;false),_9740) @ <dynamic>:0
                                redo(19): evaluate_bool((false,true),false) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                fail: evaluate_bool((false,true),_10346) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_11018) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_11018) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(c,bellini),cellini,cellini,bellini,bellini,_11018) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_10346) @ <dynamic>:0
                                redo(0): evaluate_bool(cellini==cellini,_9874) @ /tmp/tmpu_qrcaqx.pl:35
                                  call: cellini\==cellini @ <dynamic>:0
                                  fail: cellini\==cellini @ <dynamic>:0
                                fail: evaluate_bool(cellini==cellini,_9874) @ <dynamic>:0
                              fail: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,_9874) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_9740) @ <dynamic>:0
                          fail: check_cofre(b,cellini,c,cellini,cellini,bellini,bellini) @ <dynamic>:0
                          redo(0): es_maker(_4656) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: pairing(_4658,_8230,_8232,_8234,_8236) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,cellini,b,cellini,cellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8420) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,cellini,_8542) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),cellini,cellini,bellini,cellini,_8602) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),cellini,cellini,bellini,cellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==cellini,_8542) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8542) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8542) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,cellini,_8542) @ <dynamic>:0
                          fail: check_cofre(a,cellini,b,cellini,cellini,bellini,cellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8230,_8232,_8234,_8236) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,cellini,d,cellini,cellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8492) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),cellini,cellini,bellini,cellini,_8614) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),cellini,cellini,bellini,cellini,_8674) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),cellini,cellini,bellini,cellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==cellini,_8614) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(d,cellini),cellini,cellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8614) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8614) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(d,cellini),cellini,cellini,bellini,cellini,_8614) @ <dynamic>:0
                          fail: check_cofre(a,cellini,d,cellini,cellini,bellini,cellini) @ <dynamic>:0
                          redo(0): es_maker(_4654) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: es_maker(_4656) @ <dynamic>:0
                          exit: es_maker(bellini) @ /tmp/tmpu_qrcaqx.pl:22
                          call: pairing(_4658,_8230,_8232,_8234,_8236) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,cellini,b,cellini,cellini,cellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8420) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),cellini,cellini,cellini,bellini,_8542) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),cellini,cellini,cellini,bellini,_8602) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),cellini,cellini,cellini,bellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==cellini,_8542) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(b,cellini),cellini,cellini,cellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8542) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8542) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(b,cellini),cellini,cellini,cellini,bellini,_8542) @ <dynamic>:0
                          fail: check_cofre(a,cellini,b,cellini,cellini,cellini,bellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8230,_8232,_8234,_8236) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,cellini,d,cellini,cellini,cellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8492) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),cellini,cellini,cellini,bellini,_8614) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),cellini,cellini,cellini,bellini,_8674) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),cellini,cellini,cellini,bellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==bellini,_8614) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8614) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(d,cellini),cellini,cellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,false) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: false==false @ <dynamic>:0
